AI_Readiness_ID	AI_Readiness_Dimension	AI_Readiness_Criterion	AI_Readiness_Practice	D4D_Class_Path	D4D_Module	Mapping_Strength	Mapping_Notes
5.a	Sustainability	Persistent	Ensure that unprocessed data is preserved in an archive adhering to privacy laws and retention guidelines, enabling future reprocessing and updated publishing of revised data.	Dataset.retention_limit	Maintenance	direct	Data retention limits (RetentionLimits)
5.a	Sustainability	Persistent	[same as above]	RetentionLimits.retention_period	Maintenance	direct	Retention duration (string)
5.a	Sustainability	Persistent	[same as above]	RetentionLimits.retention_details	Maintenance	direct	Retention procedures and privacy compliance (multivalued string)
5.a	Sustainability	Persistent	[same as above]	RawData.access_url	Preprocessing	direct	Raw data preservation location (uri)
5.a	Sustainability	Persistent	[same as above]	RawData.raw_data_details	Preprocessing	direct	Raw data access procedures (multivalued string)
5.a	Sustainability	Persistent	[same as above]	Dataset.raw_sources	Preprocessing	direct	Raw data sources (multivalued RawData)
5.a	Sustainability	Persistent	[same as above]	Dataset.updates	Maintenance	partial	Update plan for revised data (UpdatePlan)
5.a	Sustainability	Persistent	[same as above]	UpdatePlan.update_details	Maintenance	partial	Reprocessing and republishing plans (multivalued string)
5.b	Sustainability	Domain-appropriate	Ensure single domain raw or processed data (as appropriate) is deposited in a FAIR domain-appropriate specialist repository if available.	Dataset.publisher	Core/Metadata	direct	Repository publisher (uriorcurie)
5.b	Sustainability	Domain-appropriate	[same as above]	Dataset.download_url	Core/Metadata	direct	Repository download URL (uri)
5.b	Sustainability	Domain-appropriate	[same as above]	Dataset.page	Core/Metadata	direct	Repository landing page
5.b	Sustainability	Domain-appropriate	[same as above]	Dataset.conforms_to	Core/Metadata	partial	Domain standards conformance (multivalued uriorcurie)
5.b	Sustainability	Domain-appropriate	[same as above]	Dataset.keywords	Core/Metadata	partial	Domain keywords (multivalued string)
5.b	Sustainability	Domain-appropriate	[same as above]	Dataset.themes	Core/Metadata	partial	Domain themes (multivalued uriorcurie)
5.b	Sustainability	Domain-appropriate	[same as above]	Instance.data_topic	Composition	partial	Domain topic specification (B2AI_TOPIC vocabulary uriorcurie)
5.c	Sustainability	Well-governed	Select a repository that facilitates how data will be stewarded in the future and governance that accounts for maintenance, terms and policy changes, and fairness.	Dataset.maintainers	Maintenance	direct	Data stewards (multivalued Maintainer)
5.c	Sustainability	Well-governed	[same as above]	Maintainer.maintainer_details	Maintenance	direct	Maintenance information (multivalued string)
5.c	Sustainability	Well-governed	[same as above]	Dataset.updates	Maintenance	direct	Update plan and governance (UpdatePlan)
5.c	Sustainability	Well-governed	[same as above]	UpdatePlan.frequency	Maintenance	direct	Update frequency (string)
5.c	Sustainability	Well-governed	[same as above]	UpdatePlan.update_details	Maintenance	direct	Governance and communication plans (multivalued string)
5.c	Sustainability	Well-governed	[same as above]	Dataset.extension_mechanism	Maintenance	direct	Contribution governance (ExtensionMechanism)
5.c	Sustainability	Well-governed	[same as above]	ExtensionMechanism.extension_details	Maintenance	direct	Extension and contribution procedures (multivalued string)
5.c	Sustainability	Well-governed	[same as above]	ExportControlRegulatoryRestrictions.governance_committee_contact	Data_Governance	direct	Governance committee contact (Person)
5.c	Sustainability	Well-governed	[same as above]	LicenseAndUseTerms.license_terms	Data_Governance	partial	Terms and policy governance (multivalued string)
5.d	Sustainability	Associated	Document project-level connections between data components and elements in a machine-readable manner.	Dataset.resources	Core/Metadata	direct	Sub-resources/nested datasets (multivalued Dataset)
5.d	Sustainability	Associated	[same as above]	DatasetCollection.resources	Core/Metadata	direct	Project-level dataset collection (multivalued Dataset)
5.d	Sustainability	Associated	[same as above]	Dataset.related_datasets	Core/Metadata	direct	Related datasets (multivalued DatasetRelationship)
5.d	Sustainability	Associated	[same as above]	DatasetRelationship.target_dataset	Core/Metadata	direct	Target dataset identifier (string, required)
5.d	Sustainability	Associated	[same as above]	DatasetRelationship.relationship_type	Core/Metadata	direct	Relationship type (DatasetRelationshipTypeEnum: derives_from, supplements, is_part_of, has_part, etc. - 14 types)
5.d	Sustainability	Associated	[same as above]	Dataset.parent_datasets	Core/Metadata	direct	Parent datasets (multivalued Dataset)
5.d	Sustainability	Associated	[same as above]	Dataset.external_resources	Core/Metadata	partial	External resources (multivalued ExternalResource)
5.d	Sustainability	Associated	[same as above]	ExternalResource.external_resources	Composition	partial	External resource links (multivalued string)
6.a	Computability	Standardized	Datasets follow established, documented standards and their adherence to standards may be validated deterministically.	Dataset.conforms_to	Core/Metadata	direct	Standards conformance (multivalued uriorcurie)
6.a	Computability	Standardized	[same as above]	Dataset.conforms_to_schema	Core/Metadata	direct	Schema standard specification
6.a	Computability	Standardized	[same as above]	Dataset.conforms_to_class	Core/Metadata	direct	Class standard specification
6.a	Computability	Standardized	[same as above]	Dataset.format	Core/Metadata	direct	Standardized file format (FormatEnum: CSV, JSON, XML, etc.)
6.a	Computability	Standardized	[same as above]	Dataset.encoding	Core/Metadata	direct	Standardized encoding (EncodingEnum: UTF-8, ASCII, etc.)
6.a	Computability	Standardized	[same as above]	Dataset.media_type	Core/Metadata	direct	Standardized MIME type (MediaTypeEnum)
6.a	Computability	Standardized	[same as above]	Dataset.dialect	Core/Metadata	partial	Format dialect specification (FormatDialect)
6.a	Computability	Standardized	[same as above]	VariableMetadata.data_type	Variables	direct	Standardized data types (VariableTypeEnum)
6.a	Computability	Standardized	[same as above]	VariableMetadata.unit	Variables	direct	Standardized units (QUDT uriorcurie)
6.b	Computability	Computationally Accessible	Provide a mechanism to access data either through established exchange protocols or a well-documented API.	Dataset.download_url	Core/Metadata	direct	Direct download URL (uri)
6.b	Computability	Computationally Accessible	[same as above]	Dataset.path	Core/Metadata	direct	File path or URL (string)
6.b	Computability	Computationally Accessible	[same as above]	Dataset.page	Core/Metadata	partial	Landing page with access mechanisms
6.b	Computability	Computationally Accessible	[same as above]	DistributionFormat.access_urls	Distribution	direct	Distribution channels and access mechanisms (multivalued string)
6.b	Computability	Computationally Accessible	[same as above]	Dataset.distribution_formats	Distribution	direct	Distribution formats (multivalued DistributionFormat)
6.b	Computability	Computationally Accessible	[same as above]	Dataset.format	Core/Metadata	partial	Access-friendly format (FormatEnum)
6.b	Computability	Computationally Accessible	[same as above]	ExternalResource.external_resources	Composition	partial	External resource access (multivalued string)
6.c	Computability	Portable	Maximize portability across computational resources where possible. If working with the data requires specific resources, provide machine-readable documentation defining these resources.	Dataset.format	Core/Metadata	direct	Portable file format (FormatEnum: CSV, JSON, etc.)
6.c	Computability	Portable	[same as above]	Dataset.media_type	Core/Metadata	direct	Portable media type (MediaTypeEnum)
6.c	Computability	Portable	[same as above]	Dataset.encoding	Core/Metadata	direct	Portable encoding (EncodingEnum: UTF-8, etc.)
6.c	Computability	Portable	[same as above]	Dataset.compression	Core/Metadata	partial	Compression format (CompressionEnum: gzip, bzip2, zip, etc.)
6.c	Computability	Portable	[same as above]	Software.description	Base	partial	Resource requirements documentation (string)
6.c	Computability	Portable	[same as above]	DatasetProperty.used_software	Base	partial	Software resource requirements (multivalued Software)
6.d	Computability	Contextualized	Include any considerations regarding splits of the data, including any information withheld at any point of data collection and processing. If possible, provide examples of data components to facilitate understanding of their general structure and content.	DataSubset.is_data_split	Core/Metadata	direct	Is train/test split indicator (boolean)
6.d	Computability	Contextualized	[same as above]	DataSubset.is_subpopulation	Core/Metadata	direct	Is demographic subset indicator (boolean)
6.d	Computability	Contextualized	[same as above]	Splits.split_details	Composition	direct	Data split information (multivalued string)
6.d	Computability	Contextualized	[same as above]	Dataset.instances	Composition	direct	Instance context (multivalued Instance)
6.d	Computability	Contextualized	[same as above]	Instance.instance_type	Composition	direct	Types of instances (string)
6.d	Computability	Contextualized	[same as above]	Instance.data_topic	Composition	partial	Data topic context (B2AI_TOPIC uriorcurie)
6.d	Computability	Contextualized	[same as above]	Instance.data_substrate	Composition	partial	Data substrate context (B2AI_SUBSTRATE uriorcurie)
6.d	Computability	Contextualized	[same as above]	VariableMetadata.examples	Variables	direct	Example values (multivalued string)
6.d	Computability	Contextualized	[same as above]	Dataset.variables	Variables	direct	Complete data dictionary context (multivalued VariableMetadata)
6.d	Computability	Contextualized	[same as above]	CollectionTimeframe.timeframe_details	Collection	partial	Collection context (multivalued string)
6.d	Computability	Contextualized	[same as above]	MissingInfo.missing	Composition	partial	Withheld information documentation (multivalued string)
6.d	Computability	Contextualized	[same as above]	Subpopulation.identification	Composition	partial	Subpopulation context (multivalued string)
